id,type,date,value,category,description,payment_method,status,equipment_id,contract_id,created_at,reference,is_fixed,sector,fixed_duration_months,installment_number,installment_total,cost_center_id,debit_amount,debit_description,has_debit
619b51ea-6852-40b0-a522-b0ca876d4ddc,DESPESA,2026-08-02,3581.66,funcionario,Salário Operador Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-03 16:18:22.955003+00,,false,now,,11,,cabralia,0.00,,false
61a5c663-428d-4de7-b072-32fdf9fd3f93,DESPESA,2026-03-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:03.989003+00,,false,now,,6,,cabralia,0.00,,false
61ae45d0-bd54-404c-a2ae-5e53c5038142,DESPESA,2026-03-01,-72744.44,terceirizados,Patrol + Revisões,,CONFIRMADO,,,2025-12-03 16:58:37.87744+00,,false,ronaldo,,6,,cabralia,0.00,,false
62a9d3c9-2463-4f5b-b742-703618e1d505,DESPESA,2026-07-01,22000.00,equipamentos,Locação Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:07.257583+00,,false,now,,10,,cabralia,0.00,,false
63919461-44fd-42ea-a5d0-da24321bab54,DESPESA,2026-05-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-03 16:18:14.892557+00,,false,felipe_viatransportes,,8,,cabralia,0.00,,false
64be1fdf-f42e-4b0b-b0dd-0944291f1da1,DESPESA,2026-05-01,21000.00,terceirizados,Locação Caçamba 01 Felipe,,CONFIRMADO,,,2025-12-03 16:18:12.147906+00,,false,felipe_viatransportes,,8,,cabralia,0.00,,false
64d9937a-2da6-46f3-876c-7dd83404ce5e,DESPESA,2026-04-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:16.644633+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",false,ronaldo,,7,,cabralia,0.00,,false
64f6919d-8b18-4303-8e76-a269d7f21da1,DESPESA,2026-02-01,-72744.44,terceirizados,Patrol + Revisões,,CONFIRMADO,,,2025-12-03 16:58:37.772396+00,,false,ronaldo,,5,,cabralia,0.00,,false
65eecb82-4f08-456b-9852-fa4aec7b2809,DESPESA,2026-06-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.643302+00,,false,ronaldo,,9,,cabralia,0.00,,false
668ab197-7e64-4e0a-8f10-adf78e7b7b25,DESPESA,2026-06-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:26.434016+00,,false,particular,,9,,cabralia,0.00,,false
669c425d-29c6-4909-9521-7451d1bc910d,DESPESA,2025-12-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.246318+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,3,,cabralia,0.00,,false
66cb8e15-aea2-455f-99f6-f46aa84b9468,DESPESA,2026-09-01,10000.00,equipamentos,Locação Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:08.317149+00,,false,now,,12,,cabralia,0.00,,false
6712bd51-657d-4095-8a0f-6cb551230e5f,DESPESA,2026-03-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:26.211781+00,,false,particular,,6,,cabralia,0.00,,false
68a1f199-9a33-4cf8-aa66-0494e944f692,DESPESA,2026-06-01,15000.00,terceirizados,Locação Baú,,CONFIRMADO,,,2025-12-03 16:18:28.386614+00,,false,gestao,,9,,cabralia,0.00,,false
6908e4a5-346d-4c38-951e-db4c542c5eef,DESPESA,2026-05-01,22000.00,equipamentos,Locação Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-04 09:18:29.133121+00,,false,now,,8,,cabralia,0.00,,false
6a6fcf0b-c0a3-46b2-910a-eee37bca7975,DESPESA,2026-04-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:27.228067+00,,false,particular,,7,,cabralia,0.00,,false
6b6228f1-dbc5-49ca-90e3-b5272bfa12aa,DESPESA,2026-06-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:21.898221+00,,false,now,,9,,cabralia,0.00,,false
6c86cc05-5ba4-4519-90a6-9e91fd862023,DESPESA,2025-10-01,3581.66,terceirizados,Salário Operador Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 01:32:50.147184+00,,true,terceirizados,12,1,,cabralia,0.00,,false
6cf4d459-afa6-45a9-9215-e7f40a7bfaaa,DESPESA,2025-12-01,-24287.61,terceirizados,Imposto Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:36.426655+00,"__DEBIT__:{""amount"":24287.61,""description"":""Imposto Ronaldo/Sid""}",false,ronaldo,,3,,cabralia,0.00,,false
6d203630-e06c-4c0c-94a4-5787f2aa391f,DESPESA,2026-02-01,21000.00,terceirizados,Locação Retroescavadeira Felipe,,CONFIRMADO,,,2025-12-03 16:18:08.800959+00,,false,felipe_viatransportes,,5,,cabralia,0.00,,false
6d2496a8-3dc3-4e44-907c-f4d18f263873,DESPESA,2026-07-01,21000.00,terceirizados,Locação Caçamba 02 Felipe,,CONFIRMADO,,,2025-12-03 16:18:13.210393+00,,false,felipe_viatransportes,,10,,cabralia,0.00,,false
6d764bfd-3163-41fb-8a7c-a76c7fb12741,DESPESA,2026-06-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-03 16:18:14.964655+00,,false,felipe_viatransportes,,9,,cabralia,0.00,,false
6e91f91d-4242-42da-80a3-d5a0764d9301,DESPESA,2025-10-01,21000.00,terceirizados,Locação Caçamba 01 Felipe,,CONFIRMADO,,,2025-12-02 17:20:32.416638+00,,true,felipe_viatransportes,12,,,cabralia,0.00,,false
6ee196dd-db97-4747-aeca-1595f6dbe540,DESPESA,2026-06-01,30000.00,equipamentos,Locação Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:05.220803+00,,false,now,,9,,cabralia,0.00,,false
6f870c36-8c24-427a-a1cf-b2c4a9fddedf,DESPESA,2026-02-01,2000.00,funcionario,Salário Encarregado,,CONFIRMADO,,,2025-12-03 16:18:33.787541+00,,false,now,,5,,cabralia,0.00,,false
6f8cfac3-a45d-417d-a042-f5c8cedd8720,DESPESA,2025-11-01,10000.00,terceirizados,Locação Pá Carregadeira,,CONFIRMADO,,,2025-12-03 18:11:30.491206+00,,false,gestao,,2,,cabralia,0.00,,false
703392b8-3bb8-4456-bb6c-cd3f10977e3b,DESPESA,2026-05-01,2000.00,funcionario,Salário Encarregado,,CONFIRMADO,,,2025-12-03 16:18:34.007498+00,,false,now,,8,,cabralia,0.00,,false
7068e3c5-fe2a-43f2-985f-2da36f20e798,DESPESA,2025-11-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:57.188759+00,,false,now,,2,,cabralia,0.00,,false
70fe067d-db24-4b68-ad73-a1f26c4e47a0,DESPESA,2026-09-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:23.910501+00,,false,now,,12,,cabralia,0.00,,false
71d3d1f3-6b0f-4bf1-9f2d-f7958f60beeb,DESPESA,2026-07-01,131924.60,impostos,Imposto Now,,CONFIRMADO,,,2025-12-03 16:46:33.141498+00,,false,imposto,,10,,cabralia,0.00,,false
72c34a57-8195-4858-81c2-4d6162f286e4,DESPESA,2026-07-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:27.479781+00,,false,particular,,10,,cabralia,0.00,,false
735faf23-42e6-4ef7-b7da-d3240cb581ea,DESPESA,2025-10-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 01:27:12.091186+00,,true,particular,12,,,cabralia,0.00,,false
738e51b1-a29e-46a2-87f4-ed984d5fba47,DESPESA,2026-05-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:58.593003+00,,false,now,,8,,cabralia,0.00,,false
7390237d-6f80-43bb-8c40-2c039f6c5c93,DESPESA,2025-11-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:10.596761+00,,false,felipe_viatransportes,,2,,cabralia,0.00,,false
742812a9-6e98-4d3b-8477-e7f9be736f2d,DESPESA,2026-08-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:27.566384+00,,false,particular,,11,,cabralia,0.00,,false
743b66d3-b42a-4450-84e5-fb21b00728b2,DESPESA,2025-10-01,22000.00,equipamentos,Locação Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-02 16:51:39.968762+00,,true,now,12,,,cabralia,0.00,,false
74800f7b-f247-4de4-8086-ff683ba370aa,DESPESA,2026-03-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.388203+00,,false,ronaldo,,6,,cabralia,0.00,,false
75f0ed30-a7bf-4ee9-a3bd-aa053fc5d399,DESPESA,2025-12-01,30000.00,equipamentos,Locação Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:04.714246+00,,false,now,,3,,cabralia,0.00,,false
76916a10-9be7-4bdd-90f5-31b643c1b207,DESPESA,2026-05-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:16.71394+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",false,ronaldo,,8,,cabralia,0.00,,false
7771155f-6614-4194-97d8-c1bedf174fd8,DESPESA,2025-12-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:57.461617+00,,false,now,,3,,cabralia,0.00,,false
778cf1ee-c765-4dc3-a25a-f74f872bae81,DESPESA,2025-10-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 01:30:45.274797+00,,true,gestao,12,1,,cabralia,0.00,,false
77fa5737-15d8-41b9-860c-6a068f6888d7,DESPESA,2026-05-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.438464+00,,false,particular,,8,,cabralia,0.00,,false
7828318b-e4f5-4928-aa3f-ea129df6f6c8,DESPESA,2026-03-01,21000.00,terceirizados,Locação Retroescavadeira Felipe,,CONFIRMADO,,,2025-12-03 16:18:08.878755+00,,false,felipe_viatransportes,,6,,cabralia,0.00,,false
7834e65d-6b7e-4479-92bc-a19472255ff8,DESPESA,2026-08-01,21000.00,terceirizados,Locação Retroescavadeira Felipe,,CONFIRMADO,,,2025-12-03 16:18:09.291925+00,,false,felipe_viatransportes,,11,,cabralia,0.00,,false
784d2fca-5be9-443b-acc9-80ad490ea62c,RECEITA,2025-11-01,678961.80,,Contrato Emergencial Máquinas,,CONFIRMADO,,,2025-12-02 18:23:41.398789+00,,false,,,2,,cabralia,0.00,,false
786a9bfe-f449-4cf2-985e-b0c9a42eccb0,DESPESA,2025-11-01,3581.66,terceirizados,Salário Operador Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:31.646547+00,,false,terceirizados,,2,,cabralia,0.00,,false
7a51a6e1-c463-4424-8c70-025ca79d96a5,DESPESA,2026-05-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:21.819343+00,,false,now,,8,,cabralia,0.00,,false
7a70d6ec-d1e5-4840-b32a-c4f2d7f52d88,DESPESA,2026-01-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.237117+00,,false,ronaldo,,4,,cabralia,0.00,,false
7aab268b-757a-4794-84cb-759e7d4ee6de,DESPESA,2026-04-01,3581.66,terceirizados,Salário Operador Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:32.067368+00,,false,terceirizados,,7,,cabralia,0.00,,false
7b676282-0066-4ec5-a23a-0ab125831316,DESPESA,2026-09-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:11.438936+00,,false,felipe_viatransportes,,12,,cabralia,0.00,,false
7ca54717-3c7c-48c6-b75c-139ba5e3402d,DESPESA,2026-06-01,5315.00,terceirizados,Salário Operador Motoniveladora 2 Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:33.154243+00,,false,terceirizados,,9,,cabralia,0.00,,false
7d1586ae-cbb6-4d8a-aa00-9281f26fb842,DESPESA,2025-10-01,12000.00,terceirizados,Locação Caçamba 01,,CONFIRMADO,,,2025-12-03 01:24:34.304913+00,,true,particular,12,,,cabralia,0.00,,false
7dbac061-7c0d-45cd-b86f-9696c6083413,DESPESA,2025-12-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:21.425209+00,,false,now,,3,,cabralia,0.00,,false
7dcf2664-d904-48a0-9393-a065d900a9e3,DESPESA,2026-06-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:11.184319+00,,false,felipe_viatransportes,,9,,cabralia,0.00,,false
7e6684b0-a085-4c79-8f05-01183e5d3e79,DESPESA,2025-12-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.036747+00,,false,imposto,,3,,cabralia,0.00,,false
7f0967e1-062f-4923-9d0a-f76071cc17fc,DESPESA,2026-08-01,10000.00,terceirizados,Locação Pá Carregadeira,,CONFIRMADO,,,2025-12-03 18:11:31.397482+00,,false,gestao,,11,,cabralia,0.00,,false
7fff67cc-9f7b-40bb-9ebb-fa322554b385,DESPESA,2025-11-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:25.931511+00,,false,imposto,,2,,cabralia,0.00,,false
816cdcda-d498-42c0-846c-3d3be4c3556d,DESPESA,2026-03-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:21.663016+00,,false,now,,6,,cabralia,0.00,,false
823aa49f-c1d1-45a0-bc78-e5b365f34b01,DESPESA,2026-02-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:27.080574+00,,false,particular,,5,,cabralia,0.00,,false
82caaf9d-18b4-459c-8a5e-b547c671764a,DESPESA,2025-11-01,5315.00,funcionario,Salário Operador Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:19.532639+00,,false,now,,2,,cabralia,0.00,,false
82f0d5a6-f605-4435-a16f-0014fc342241,DESPESA,2026-03-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-03 16:18:09.871748+00,,false,felipe_viatransportes,,6,,cabralia,0.00,,false
835a9f7a-dcd3-48af-ba7f-96d4d38efa37,DESPESA,2026-05-01,30000.00,equipamentos,Locação Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:05.115192+00,,false,now,,8,,cabralia,0.00,,false
83614b81-9af1-4b18-9d5b-22d4bbc82fbc,DESPESA,2026-07-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.592094+00,,false,particular,,10,,cabralia,0.00,,false
83b95351-1bba-4fec-a790-9abb2457f363,DESPESA,2025-10-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 01:25:43.346768+00,,true,particular,12,,,cabralia,0.00,,false
83d9a06a-c80c-437a-89fe-e40f8a5bc812,DESPESA,2026-06-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.717767+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,9,,cabralia,0.00,,false
8436b304-bd27-4829-8a96-eed0be1814e3,DESPESA,2026-05-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.574356+00,,false,imposto,,8,,cabralia,0.00,,false
851d2eb4-26c0-4f89-a880-ae643c8f17ba,DESPESA,2026-07-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:21.97324+00,,false,now,,10,,cabralia,0.00,,false
852f2eb2-d830-4f9a-bfb2-2e0223b278d4,DESPESA,2026-03-01,5315.00,terceirizados,Salário Operador Motoniveladora 2 Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:32.929927+00,,false,terceirizados,,6,,cabralia,0.00,,false
8539ce09-678d-4d6c-b445-5d5792eec09e,DESPESA,2025-12-01,3581.66,terceirizados,Salário Operador Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:31.725323+00,,false,terceirizados,,3,,cabralia,0.00,,false
86243ae1-8a4c-4b4f-9620-f4932a16b7ef,DESPESA,2026-06-01,10000.00,terceirizados,Locação Trucado 01,,CONFIRMADO,,,2025-12-03 16:18:29.330987+00,,false,gestao,,9,,cabralia,0.00,,false
8636a1b3-02a4-49d9-b84e-3b2c03d70077,DESPESA,2025-10-01,10000.00,terceirizados,Locação Pá Carregadeira,,CONFIRMADO,,,2025-12-03 18:11:30.377898+00,,true,gestao,12,1,,cabralia,0.00,,false
86b1ffee-58fe-4a45-a377-f01425e49c8e,DESPESA,2026-04-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.362185+00,,false,particular,,7,,cabralia,0.00,,false
87eedb1b-f8b9-4792-84d4-59511e052517,DESPESA,2026-03-01,22000.00,equipamentos,Locação Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-04 09:18:28.754433+00,,false,now,,6,,cabralia,0.00,,false
89a4c052-264a-4573-b332-7f19e7fb99b0,DESPESA,2025-11-01,12000.00,terceirizados,Locação Caçamba 01,,CONFIRMADO,,,2025-12-03 16:18:24.060562+00,,false,particular,,2,,cabralia,0.00,,false
89e587e9-7ba6-4365-8e01-51bb0851f13d,DESPESA,2026-08-01,10000.00,equipamentos,Locação Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:08.250327+00,,false,now,,11,,cabralia,0.00,,false
8a917d00-d8b0-4e5d-97c8-6f16030a98a7,DESPESA,2026-08-01,10000.00,terceirizados,Locação Trucado 01,,CONFIRMADO,,,2025-12-03 16:18:29.480918+00,,false,gestao,,11,,cabralia,0.00,,false
8ba1068f-2758-40a5-81cd-0908756f4d3b,DESPESA,2025-11-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.090842+00,,false,ronaldo,,2,,cabralia,0.00,,false
8bfa0436-809f-4de2-8ea9-c410dc0bd845,DESPESA,2026-02-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.310519+00,,false,ronaldo,,5,,cabralia,0.00,,false
8cdab731-2cb6-4fdc-95e6-a84be8545b5e,DESPESA,2026-08-01,21000.00,terceirizados,Locação Caçamba 01 Felipe,,CONFIRMADO,,,2025-12-03 16:18:12.375598+00,,false,felipe_viatransportes,,11,,cabralia,0.00,,false
8d44633f-d055-471f-b9fd-47ee233facfa,DESPESA,2025-10-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-02 16:48:57.497171+00,,true,now,12,,,cabralia,0.00,,false
8d769029-b408-4b6a-b8dd-02f3b0b973ae,DESPESA,2026-04-01,3581.66,funcionario,Salário Operador Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:20.817291+00,,false,now,,7,,cabralia,0.00,,false
8d886ada-353c-41df-b0af-229cd0777576,DESPESA,2026-04-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.49368+00,,false,ronaldo,,7,,cabralia,0.00,,false
8defca29-370c-44e1-b90a-dd3fdbf73c6b,DESPESA,2026-03-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.493637+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,6,,cabralia,0.00,,false
9037dab8-a709-45c1-b028-f4bcd1d1e43e,DESPESA,2026-04-01,5315.00,funcionario,Salário Operador Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:19.90288+00,,false,now,,7,,cabralia,0.00,,false
906df02c-8412-47b8-81eb-b83b249b1788,DESPESA,2026-09-01,12000.00,terceirizados,Locação Caçamba 01,,CONFIRMADO,,,2025-12-03 16:18:24.826448+00,,false,particular,,12,,cabralia,0.00,,false
9097fc28-de64-4234-a7a6-3583e92af7e9,DESPESA,2025-12-01,-72744.44,terceirizados,Patrol + Revisões,,CONFIRMADO,,,2025-12-03 16:58:37.544762+00,,false,ronaldo,,3,,cabralia,0.00,,false
90d89930-c463-4fe9-8ff1-4e4f26ab2891,DESPESA,2026-06-01,10000.00,equipamentos,Locação Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:08.102016+00,,false,now,,9,,cabralia,0.00,,false
91113919-a724-429f-a225-54a7a3ec8f1c,DESPESA,2026-07-01,2000.00,funcionario,Salário Encarregado,,CONFIRMADO,,,2025-12-03 16:18:34.163681+00,,false,now,,10,,cabralia,0.00,,false
91b2b763-e02c-463e-a7b6-18fe9200201a,DESPESA,2025-10-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 16:18:34.534239+00,,true,now,12,1,,cabralia,0.00,,false
91bbd909-3b9d-412c-bb78-82f71751fff2,DESPESA,2026-01-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:35.557161+00,,false,imposto,,4,,cabralia,0.00,,false
91be257e-b3da-4a5e-a77f-429ec67ba968,DESPESA,2026-01-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:57.696206+00,,false,now,,4,,cabralia,0.00,,false
932907ea-53d3-4543-a3dc-cedbd063b917,DESPESA,2026-08-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-03 16:18:10.338707+00,,false,felipe_viatransportes,,11,,cabralia,0.00,,false
934d54fb-6af0-46fe-879e-a8efbb843006,DESPESA,2026-07-01,5315.00,funcionario,Salário Operador Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:20.1186+00,,false,now,,10,,cabralia,0.00,,false
93a45553-4567-46fa-9e3b-8eab5b0938ca,DESPESA,2026-02-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-03 16:18:09.784449+00,,false,felipe_viatransportes,,5,,cabralia,0.00,,false
943f1ef9-aa71-4638-9f92-e3ad40f1a2dc,DESPESA,2026-01-01,10000.00,terceirizados,Locação Trucado 01,,CONFIRMADO,,,2025-12-03 16:18:28.946972+00,,false,gestao,,4,,cabralia,0.00,,false
