id,type,date,value,category,description,payment_method,status,equipment_id,contract_id,created_at,reference,is_fixed,sector,fixed_duration_months,installment_number,installment_total,cost_center_id,debit_amount,debit_description,has_debit
944b7a2d-05a2-4ed7-8bb6-6551f11eabe7,DESPESA,2026-03-01,15000.00,terceirizados,Locação Baú,,CONFIRMADO,,,2025-12-03 16:18:28.124617+00,,false,gestao,,6,,cabralia,0.00,,false
9539b449-2e27-43ae-b788-af50b4ee9073,DESPESA,2026-05-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:26.359083+00,,false,particular,,8,,cabralia,0.00,,false
954f9b18-ebd1-44cb-9a06-a97101f78f3c,DESPESA,2026-07-01,12000.00,terceirizados,Locação Caçamba 01,,CONFIRMADO,,,2025-12-03 16:18:24.665043+00,,false,particular,,10,,cabralia,0.00,,false
95c554a5-fa91-47f7-b7fa-8a721d308a7e,DESPESA,2026-05-01,3581.66,funcionario,Salário Operador Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:20.897712+00,,false,now,,8,,cabralia,0.00,,false
961d6481-b846-4151-97aa-04ec5b137764,DESPESA,2026-04-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:11.004645+00,,false,felipe_viatransportes,,7,,cabralia,0.00,,false
96c076a6-c4ca-45c8-adff-00e614ceaa2e,DESPESA,2025-10-01,3581.66,funcionario,Salário Operador Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 01:19:48.794101+00,,true,now,12,,,cabralia,0.00,,false
97151036-a61b-4d61-8981-e0487361e4bd,DESPESA,2026-04-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.566774+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,7,,cabralia,0.00,,false
98088cf9-8b07-46f6-a22b-90b880d6d8d4,DESPESA,2025-10-01,131924.60,impostos,Imposto Now,,CONFIRMADO,,,2025-12-03 16:46:31.346695+00,,true,imposto,12,1,,cabralia,0.00,,false
9831a2ea-db35-45b2-9770-8aed256d18c1,DESPESA,2026-09-01,3581.66,funcionario,Salário Operador Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:21.199763+00,,false,now,,12,,cabralia,0.00,,false
9865f79c-56c2-4f8f-9903-43dceed6c73b,DESPESA,2025-10-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 01:26:21.951848+00,,true,particular,12,,,cabralia,0.00,,false
98c09cfd-262a-4987-af48-309ebfb9db97,DESPESA,2025-12-01,3581.66,funcionario,Salário Operador Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:20.513661+00,,false,now,,3,,cabralia,0.00,,false
9959e70d-f7bf-4c1c-9eb4-55d3b70e5304,DESPESA,2026-08-01,3581.66,terceirizados,Salário Operador Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:32.369119+00,,false,terceirizados,,11,,cabralia,0.00,,false
9a2d93f8-8d49-4347-ae93-f05900d664cf,DESPESA,2026-06-01,3500.00,terceirizados,Salário Operador Poliguindaste,,CONFIRMADO,,,2025-12-03 18:23:04.350794+00,,false,terceirizados,,9,,cabralia,0.00,,false
9a59052a-2c3c-4791-84c1-6a762785db2d,DESPESA,2026-08-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.809105+00,,false,ronaldo,,11,,cabralia,0.00,,false
9a881170-1d12-4e5a-9fda-ae1be243ebd4,DESPESA,2026-05-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:23.619431+00,,false,now,,8,,cabralia,0.00,,false
9ad6bddf-5656-491c-b0b7-2faefaf17bbb,DESPESA,2026-01-01,5315.00,funcionario,Salário Operador Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:19.678255+00,,false,now,,4,,cabralia,0.00,,false
9ae74e90-160b-4666-b95a-7e36d15a55a6,DESPESA,2025-10-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-02 17:22:45.8675+00,,true,felipe_viatransportes,12,,,cabralia,0.00,,false
9bef8e37-6ab9-4d9f-95f4-fea94cc77adb,DESPESA,2026-04-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:58.389094+00,,false,now,,7,,cabralia,0.00,,false
9c1129cd-ac1a-4a23-8f38-c3db720b6cbd,DESPESA,2026-02-01,5315.00,terceirizados,Salário Operador Motoniveladora 2 Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:32.848927+00,,false,terceirizados,,5,,cabralia,0.00,,false
9cd657fd-8355-4797-bc9e-091c4587d7bb,DESPESA,2026-02-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.235765+00,,false,imposto,,5,,cabralia,0.00,,false
9d2589ac-3d04-45a4-b40e-eee588b93b0e,DESPESA,2026-08-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-03 16:18:15.103033+00,,false,felipe_viatransportes,,11,,cabralia,0.00,,false
9daad9ea-fc59-4e99-98a0-fb686d2aa914,DESPESA,2025-11-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-03 16:18:14.434425+00,,false,felipe_viatransportes,,2,,cabralia,0.00,,false
9e28498d-9486-4bcf-a4fc-c6ece68f9cb5,DESPESA,2026-09-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.024332+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",false,ronaldo,,12,,cabralia,0.00,,false
a0ac1dc5-d8d7-4bf0-b311-3f057b9fd814,DESPESA,2026-04-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-03 16:18:14.806485+00,,false,felipe_viatransportes,,7,,cabralia,0.00,,false
a0ff27b0-3ebb-4ca6-9f79-50e44fb12fcf,DESPESA,2026-09-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-03 16:18:10.420648+00,,false,felipe_viatransportes,,12,,cabralia,0.00,,false
a14b7260-4feb-4281-b71b-52eb6076b955,DESPESA,2026-08-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 16:18:30.413828+00,,false,gestao,,11,,cabralia,0.00,,false
a1d305ce-c521-40c1-a250-e829aebe32a4,DESPESA,2025-11-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:16.262333+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",false,ronaldo,,2,,cabralia,0.00,,false
a2124dea-9626-4aca-932a-28745262a85e,DESPESA,2026-05-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-03 16:18:10.064576+00,,false,felipe_viatransportes,,8,,cabralia,0.00,,false
a216160e-a879-4938-adf6-236eb71debbd,DESPESA,2026-01-01,21000.00,terceirizados,Locação Caçamba 02 Felipe,,CONFIRMADO,,,2025-12-03 16:18:12.754408+00,,false,felipe_viatransportes,,4,,cabralia,0.00,,false
a2853ba0-0116-4c05-8dfb-e2c3d275699b,DESPESA,2025-11-01,2000.00,funcionario,Salário Encarregado,,CONFIRMADO,,,2025-12-03 16:18:33.545039+00,,false,now,,2,,cabralia,0.00,,false
a2e0d1a2-ecab-4693-b502-9c29fbfb8b76,DESPESA,2026-02-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:57.920301+00,,false,now,,5,,cabralia,0.00,,false
a2f2d2be-e3a7-46b1-aaf1-3c4fc460e312,DESPESA,2026-05-01,5315.00,funcionario,Salário Operador Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:19.973181+00,,false,now,,8,,cabralia,0.00,,false
a2fe297e-6882-494d-a475-ae7a75b3613c,DESPESA,2026-03-01,-34272.00,terceirizados,Abatimento Imposto,,CONFIRMADO,,,2025-12-03 16:18:15.64028+00,,false,felipe_viatransportes,,6,,cabralia,0.00,,false
a328fdda-58a0-4287-8db4-61abfe588978,DESPESA,2026-01-01,-72744.44,terceirizados,Patrol + Revisões,,CONFIRMADO,,,2025-12-03 16:58:37.65729+00,,false,ronaldo,,4,,cabralia,0.00,,false
a32d9a4e-f41b-4716-8b3e-44095d2dd882,DESPESA,2026-03-01,10000.00,terceirizados,Locação Pá Carregadeira,,CONFIRMADO,,,2025-12-03 18:11:30.909229+00,,false,gestao,,6,,cabralia,0.00,,false
a44f9c22-3dea-4edc-bd1f-48bb26ed20e0,DESPESA,2026-02-01,30000.00,equipamentos,Locação Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:04.880571+00,,false,now,,5,,cabralia,0.00,,false
a4587e3a-d1b7-4d09-9226-4f0787ec3203,DESPESA,2026-01-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:23.319869+00,,false,now,,4,,cabralia,0.00,,false
a4f153ed-1dc4-4cae-88b0-6dfae50e5bf5,DESPESA,2026-03-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:35.714157+00,,false,imposto,,6,,cabralia,0.00,,false
a5deed7c-aad9-4f77-9344-491a170bf09d,DESPESA,2025-11-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.167396+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,2,,cabralia,0.00,,false
a69c9df0-5fab-48e5-b531-654e23e8e6b6,DESPESA,2025-12-01,-34272.00,terceirizados,Abatimento Imposto,,CONFIRMADO,,,2025-12-03 16:18:15.406088+00,,false,felipe_viatransportes,,3,,cabralia,0.00,,false
a7ae6339-1e6a-435c-88e4-efab540ab91d,DESPESA,2026-06-01,-24287.61,terceirizados,Imposto Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:36.881038+00,"__DEBIT__:{""amount"":24287.61,""description"":""Imposto Ronaldo/Sid""}",false,ronaldo,,9,,cabralia,0.00,,false
a84883f9-6693-4194-8009-e8d725906c22,DESPESA,2026-05-01,22000.00,equipamentos,Locação Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:07.098412+00,,false,now,,8,,cabralia,0.00,,false
a8c8ecdd-addb-4bbe-8e6d-b30af8450293,DESPESA,2026-03-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.292284+00,,false,particular,,6,,cabralia,0.00,,false
a92915e0-713c-4922-ae2b-d467827cbdbd,DESPESA,2026-04-01,30000.00,equipamentos,Locação Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:05.045314+00,,false,now,,7,,cabralia,0.00,,false
a9ede169-d587-4a67-8a48-b8148b9010a0,DESPESA,2026-04-01,3500.00,terceirizados,Salário Operador Poliguindaste,,CONFIRMADO,,,2025-12-03 18:23:04.044761+00,,false,terceirizados,,7,,cabralia,0.00,,false
aa0e772f-fec6-4bd9-94ea-ca0534c603a5,DESPESA,2026-05-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:27.300912+00,,false,particular,,8,,cabralia,0.00,,false
ab25f380-5a3d-4152-84a1-c92f73c7f943,DESPESA,2026-07-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:11.268194+00,,false,felipe_viatransportes,,10,,cabralia,0.00,,false
aba703bb-6842-4798-b850-b1adc7cfcc36,DESPESA,2025-12-01,10000.00,terceirizados,Locação Pá Carregadeira,,CONFIRMADO,,,2025-12-03 18:11:30.60638+00,,false,gestao,,3,,cabralia,0.00,,false
abb587fa-f245-4b90-99fc-994464920b39,DESPESA,2026-01-01,21000.00,terceirizados,Locação Caçamba 03 Felipe,,CONFIRMADO,,,2025-12-03 16:18:13.675755+00,,false,felipe_viatransportes,,4,,cabralia,0.00,,false
ac880fab-b28e-49d6-9337-82609cae57ba,DESPESA,2025-10-01,72744.44,terceirizados,Patrol + Revisões Ronaldo/Sid,,CONFIRMADO,,,2025-12-02 17:30:27.333028+00,,true,parcela_patrol_ronaldo,6,,,cabralia,0.00,,false
aca91ba4-f542-4fc3-928d-13a28381b70c,DESPESA,2026-07-01,-34272.00,terceirizados,Abatimento Imposto,,CONFIRMADO,,,2025-12-03 16:18:15.961417+00,,false,felipe_viatransportes,,10,,cabralia,0.00,,false
acb12561-76aa-411d-ba24-354977471e1a,DESPESA,2026-03-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:10.93101+00,,false,felipe_viatransportes,,6,,cabralia,0.00,,false
ad0d4a33-9f2f-49d9-952c-f8391c14faf7,DESPESA,2026-04-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:26.28585+00,,false,particular,,7,,cabralia,0.00,,false
ad64dea4-3e10-4dc3-b0cf-c24c1d9b2131,RECEITA,2025-10-01,678961.80,,Contrato Emergencial Máquinas,,CONFIRMADO,,,2025-12-02 18:23:41.267908+00,,true,,3,1,,cabralia,0.00,,false
adbac97f-4b72-44d5-a10c-feef42b009a1,DESPESA,2026-08-01,21000.00,terceirizados,Locação Caçamba 02 Felipe,,CONFIRMADO,,,2025-12-03 16:18:13.289589+00,,false,felipe_viatransportes,,11,,cabralia,0.00,,false
af736a94-ee4e-4066-ac4a-1216e62603f4,DESPESA,2025-11-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-03 16:18:09.534561+00,,false,felipe_viatransportes,,2,,cabralia,0.00,,false
b1a7b9f5-2895-4b18-a9a3-0737ec788ecf,DESPESA,2025-12-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:35.483001+00,,false,imposto,,3,,cabralia,0.00,,false
b1f81acf-ff97-4f97-89d6-eb542d5cb2e9,DESPESA,2026-01-02,3581.66,funcionario,Salário Operador Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-03 16:18:22.420852+00,,false,now,,4,,cabralia,0.00,,false
b3c6734e-988d-4f4b-9732-8464a6f0d887,DESPESA,2025-10-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-02 17:05:38.584609+00,,true,felipe_viatransportes,12,,,cabralia,0.00,,false
b3e1721f-389f-4a8b-a2cc-f81ff4626e10,DESPESA,2025-11-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:21.34895+00,,false,now,,2,,cabralia,0.00,,false
b4568f0a-32d4-4e04-b776-3f5e87d4c349,DESPESA,2025-11-01,15000.00,terceirizados,Locação Baú,,CONFIRMADO,,,2025-12-03 16:18:27.815308+00,,false,gestao,,2,,cabralia,0.00,,false
b5ec0074-fe8f-4389-9653-0d39c6082c5f,DESPESA,2025-11-02,3581.66,funcionario,Salário Operador Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-03 16:18:22.260498+00,,false,now,,2,,cabralia,0.00,,false
b60858a3-4d26-47e5-8ba5-ef44b6727ef1,DESPESA,2026-06-02,3581.66,funcionario,Salário Operador Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-03 16:18:22.795963+00,,false,now,,9,,cabralia,0.00,,false
b6741f95-9f0e-4947-a101-8ee1a7dfc816,DESPESA,2026-01-01,-24287.61,terceirizados,Imposto Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:36.500578+00,"__DEBIT__:{""amount"":24287.61,""description"":""Imposto Ronaldo/Sid""}",false,ronaldo,,4,,cabralia,0.00,,false
b68a23ca-0895-4936-b866-f8436cf10ee9,DESPESA,2025-12-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:10.681356+00,,false,felipe_viatransportes,,3,,cabralia,0.00,,false
b7815b39-54fa-41f4-a91e-a2cb7fda9692,DESPESA,2026-02-02,3581.66,funcionario,Salário Operador Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-03 16:18:22.492695+00,,false,now,,5,,cabralia,0.00,,false
b83e5e1b-d8fb-4776-8ce3-6bbaab41c314,DESPESA,2026-07-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:26.510246+00,,false,particular,,10,,cabralia,0.00,,false
b8881160-3960-4b57-ac45-09b58274f634,DESPESA,2026-08-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:11.35578+00,,false,felipe_viatransportes,,11,,cabralia,0.00,,false
b9113092-ddb3-46e3-b7f8-c19f760a6cad,DESPESA,2026-07-01,21000.00,terceirizados,Locação Caçamba 03 Felipe,,CONFIRMADO,,,2025-12-03 16:18:14.136424+00,,false,felipe_viatransportes,,10,,cabralia,0.00,,false
b9ae576b-0d66-4ee9-b1ce-5875bcab1672,DESPESA,2025-12-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:25.976759+00,,false,particular,,3,,cabralia,0.00,,false
b9ca1e68-473f-42f6-b505-47b9197890d1,DESPESA,2026-07-01,21000.00,terceirizados,Locação Caçamba 01 Felipe,,CONFIRMADO,,,2025-12-03 16:18:12.29745+00,,false,felipe_viatransportes,,10,,cabralia,0.00,,false
ba7b7885-4080-4edb-aa8e-bad2e27fe7f2,DESPESA,2026-04-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 16:18:30.106423+00,,false,gestao,,7,,cabralia,0.00,,false
bb138abb-58d6-4489-920f-6db1b5f4c967,DESPESA,2026-04-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.45999+00,,false,imposto,,7,,cabralia,0.00,,false
bba3895a-9c70-4586-a28e-bbdfb79ea12f,DESPESA,2026-07-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:04.303683+00,,false,now,,10,,cabralia,0.00,,false
bc474146-fee2-45bc-82a7-516507bec190,DESPESA,2026-01-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.147265+00,,false,particular,,4,,cabralia,0.00,,false
bd86bda8-54db-4b2d-bcb1-a94c2b20dee7,DESPESA,2026-01-01,3500.00,terceirizados,Salário Operador Poliguindaste,,CONFIRMADO,,,2025-12-03 18:23:03.51618+00,,false,terceirizados,,4,,cabralia,0.00,,false
be18e12f-09ba-439c-9d6f-5580e6ec47d9,DESPESA,2026-08-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.862203+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,11,,cabralia,0.00,,false
be91bf71-156a-44d0-9db5-d941bbd2ff51,DESPESA,2026-03-02,3581.66,funcionario,Salário Operador Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-03 16:18:22.567043+00,,false,now,,6,,cabralia,0.00,,false
bf52df17-fa59-4eae-9ea5-10380b7ad32e,DESPESA,2026-02-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.220438+00,,false,particular,,5,,cabralia,0.00,,false
bfbdedf3-1d1f-4378-98c7-e009eb543922,DESPESA,2026-05-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.572991+00,,false,ronaldo,,8,,cabralia,0.00,,false
c0773324-0515-412a-8c12-f894b602565f,DESPESA,2026-06-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:04.219698+00,,false,now,,9,,cabralia,0.00,,false
c133cecc-fde6-4d2e-8bb7-e7bed12cda83,DESPESA,2026-09-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-03 16:18:15.183444+00,,false,felipe_viatransportes,,12,,cabralia,0.00,,false
c17cdf85-215a-4cfa-aa28-9e94303e836c,DESPESA,2025-10-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-02 17:25:25.67732+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",true,ronaldo,12,,,cabralia,0.00,,false
c20b9540-3e95-4c2a-b4db-d3a0d08ddb83,DESPESA,2026-09-01,15000.00,terceirizados,Locação Baú,,CONFIRMADO,,,2025-12-03 16:18:28.628237+00,,false,gestao,,12,,cabralia,0.00,,false
c364faf6-0f57-4a31-9eba-6fc1c4d1c74e,DESPESA,2026-06-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.66922+00,,false,imposto,,9,,cabralia,0.00,,false
c466bde8-688f-456e-9d07-20e0e487a219,DESPESA,2026-06-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.519399+00,,false,particular,,9,,cabralia,0.00,,false
c4b8b205-7a3f-4c38-af23-5cb00300db43,DESPESA,2026-03-01,3581.66,terceirizados,Salário Operador Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:31.989228+00,,false,terceirizados,,6,,cabralia,0.00,,false
c8016fc9-18a2-47e7-916e-f73504929210,DESPESA,2026-07-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:36.049295+00,,false,imposto,,10,,cabralia,0.00,,false
c8034ca6-a1d7-49eb-879a-b061f527ecf4,DESPESA,2025-12-01,21000.00,terceirizados,Locação Caçamba 03 Felipe,,CONFIRMADO,,,2025-12-03 16:18:13.602545+00,,false,felipe_viatransportes,,3,,cabralia,0.00,,false
c837c86a-5e37-4eb1-a381-653b9283a6d3,DESPESA,2026-07-01,10000.00,equipamentos,Locação Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:08.175151+00,,false,now,,10,,cabralia,0.00,,false
c92cb82e-239e-45f5-b1f4-de28d0a8faf6,DESPESA,2026-08-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:26.585238+00,,false,particular,,11,,cabralia,0.00,,false
ca28cc65-300e-49af-9846-9f410fd6ffba,DESPESA,2026-09-01,21000.00,terceirizados,Locação Caçamba 02 Felipe,,CONFIRMADO,,,2025-12-03 16:18:13.369637+00,,false,felipe_viatransportes,,12,,cabralia,0.00,,false
ca92cc67-5107-45cc-a286-f98fd3a5f1c4,DESPESA,2025-10-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 01:20:58.491279+00,,true,now,12,,,cabralia,0.00,,false
cb4a9a34-1d69-439a-8823-500ccf5240e0,DESPESA,2026-01-01,12000.00,terceirizados,Locação Caçamba 03,,CONFIRMADO,,,2025-12-03 16:18:26.06314+00,,false,particular,,4,,cabralia,0.00,,false
