id,type,date,value,category,description,payment_method,status,equipment_id,contract_id,created_at,reference,is_fixed,sector,fixed_duration_months,installment_number,installment_total,cost_center_id,debit_amount,debit_description,has_debit
cb94dc39-9cbc-46ef-a485-24e890943450,DESPESA,2026-03-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.338667+00,,false,imposto,,6,,cabralia,0.00,,false
cea4cfc8-1e25-4621-ab36-c27e7c73c3b7,DESPESA,2025-10-01,21000.00,terceirizados,Locação Retroescavadeira Felipe,,CONFIRMADO,,,2025-12-02 17:04:47.481988+00,,true,felipe_viatransportes,12,,,cabralia,0.00,,false
cfac4e0a-260b-4882-a4fb-c72223961dfa,DESPESA,2026-01-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.335872+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,4,,cabralia,0.00,,false
cffe77a4-3864-44ef-b98c-e0630d7ce034,DESPESA,2026-06-01,21000.00,terceirizados,Locação Caçamba 02 Felipe,,CONFIRMADO,,,2025-12-03 16:18:13.125609+00,,false,felipe_viatransportes,,9,,cabralia,0.00,,false
d028d7ca-a92c-4dce-adfd-881f960d9f89,DESPESA,2026-09-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 16:18:30.488607+00,,false,gestao,,12,,cabralia,0.00,,false
d088a4cb-2347-4d23-8fdc-75dfed12d563,DESPESA,2025-12-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:23.250146+00,,false,now,,3,,cabralia,0.00,,false
d09166ef-6820-4ff5-a581-b2c1c3c45e3f,DESPESA,2026-05-01,-24287.61,terceirizados,Imposto Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:36.807254+00,"__DEBIT__:{""amount"":24287.61,""description"":""Imposto Ronaldo/Sid""}",false,ronaldo,,8,,cabralia,0.00,,false
d28efcdf-fdb0-4c60-907f-11afbf29cce2,DESPESA,2026-03-01,21000.00,terceirizados,Locação Caçamba 01 Felipe,,CONFIRMADO,,,2025-12-03 16:18:11.947828+00,,false,felipe_viatransportes,,6,,cabralia,0.00,,false
d34ab668-9401-4a8e-8345-75caa0a30b01,DESPESA,2026-02-01,22000.00,equipamentos,Locação Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:06.867688+00,,false,now,,5,,cabralia,0.00,,false
d34d7ca2-4973-47fa-84ef-9857ac51f3da,DESPESA,2026-08-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:04.378389+00,,false,now,,11,,cabralia,0.00,,false
d41ebef7-026d-4287-9ba4-51841124f864,DESPESA,2026-02-01,10000.00,terceirizados,Locação Pá Carregadeira,,CONFIRMADO,,,2025-12-03 18:11:30.813006+00,,false,gestao,,5,,cabralia,0.00,,false
d54fe10c-214e-4309-9d0a-b1e9e7b68ad1,DESPESA,2026-05-01,21000.00,terceirizados,Locação Caçamba 03 Felipe,,CONFIRMADO,,,2025-12-03 16:18:13.988204+00,,false,felipe_viatransportes,,8,,cabralia,0.00,,false
d7638551-51b0-4672-bdf5-7cd04ef8a881,DESPESA,2026-05-01,3500.00,terceirizados,Salário Operador Poliguindaste,,CONFIRMADO,,,2025-12-03 18:23:04.190506+00,,false,terceirizados,,8,,cabralia,0.00,,false
d7c055ef-c0e5-4ed1-acae-898a8da138cb,DESPESA,2026-07-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.793033+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,10,,cabralia,0.00,,false
d802003e-b895-4309-92a9-8a0c04e89505,DESPESA,2026-02-01,3581.66,funcionario,Salário Operador Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:20.665491+00,,false,now,,5,,cabralia,0.00,,false
d8d4f333-5751-485f-bca9-930603a296cd,DESPESA,2026-04-01,2000.00,funcionario,Salário Encarregado,,CONFIRMADO,,,2025-12-03 16:18:33.932255+00,,false,now,,7,,cabralia,0.00,,false
d8da0e38-bc48-437d-a55d-2283c9957555,DESPESA,2026-06-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:23.688675+00,,false,now,,9,,cabralia,0.00,,false
d9326044-0437-43e6-8df2-ee81a89cb890,DESPESA,2026-01-01,22000.00,equipamentos,Locação Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-04 09:18:28.340066+00,,false,now,,4,,cabralia,0.00,,false
d9a0cfda-798a-451d-962f-52e7bc88b6bd,DESPESA,2026-01-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 16:18:29.878833+00,,false,gestao,,4,,cabralia,0.00,,false
da5f1ca4-3970-409b-acd7-e0c40d22a8b3,DESPESA,2026-03-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 16:18:30.030992+00,,false,gestao,,6,,cabralia,0.00,,false
db6562a9-efd6-4dd2-8cf7-928fa64a92b9,DESPESA,2026-06-01,131924.60,impostos,Imposto Now,,CONFIRMADO,,,2025-12-03 16:46:32.893907+00,,false,imposto,,9,,cabralia,0.00,,false
db6f05c5-b45e-4f66-825c-3d7c8256f135,DESPESA,2026-09-02,3581.66,funcionario,Salário Operador Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-03 16:18:23.028371+00,,false,now,,12,,cabralia,0.00,,false
dc20f2ff-7815-497b-b4e9-333123efa5a8,DESPESA,2026-03-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:23.470291+00,,false,now,,6,,cabralia,0.00,,false
dc575479-7686-40a8-b9d7-55128cab8973,DESPESA,2026-09-01,10000.00,terceirizados,Locação Trucado 01,,CONFIRMADO,,,2025-12-03 16:18:29.561781+00,,false,gestao,,12,,cabralia,0.00,,false
ddafc06b-d12a-4a13-91e7-946dd5e74bb9,DESPESA,2025-10-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-02 17:28:50.88662+00,,true,ronaldo,12,,,cabralia,0.00,,false
ddb55c78-a880-4029-ad51-8310c4f15a6e,DESPESA,2026-01-01,21000.00,terceirizados,Locação Retroescavadeira Felipe,,CONFIRMADO,,,2025-12-03 16:18:08.724402+00,,false,felipe_viatransportes,,4,,cabralia,0.00,,false
de6b17b8-db06-4b3e-baa0-698bda3a5b13,DESPESA,2026-04-01,3581.66,funcionario,Salário Operador Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:21.741768+00,,false,now,,7,,cabralia,0.00,,false
ded0ad03-f5c3-4edd-8599-94f3eb189700,DESPESA,2026-06-01,5315.00,funcionario,Salário Operador Motoniveladora,,CONFIRMADO,514b7ed1-6ebb-42bf-912b-fd2bfa8abdad,,2025-12-03 16:18:20.041229+00,,false,now,,9,,cabralia,0.00,,false
ded4e10a-b20c-43de-9f5e-103041f7d0a3,DESPESA,2026-01-01,3581.66,terceirizados,Salário Operador Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:31.815477+00,,false,terceirizados,,4,,cabralia,0.00,,false
df6b0fd2-9cd9-4713-b9b8-b25653024a92,DESPESA,2026-01-01,-34272.00,terceirizados,Abatimento Imposto,,CONFIRMADO,,,2025-12-03 16:18:15.4903+00,,false,felipe_viatransportes,,4,,cabralia,0.00,,false
e0f164da-d4bb-4226-a054-23acb5b4af25,DESPESA,2026-08-01,15000.00,terceirizados,Locação Baú,,CONFIRMADO,,,2025-12-03 16:18:28.536838+00,,false,gestao,,11,,cabralia,0.00,,false
e11df3e4-89a5-4d42-a42e-c3976d4a4c36,DESPESA,2026-02-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 16:18:29.954182+00,,false,gestao,,5,,cabralia,0.00,,false
e1dcf30e-64fa-49ae-826d-55623e4cde98,DESPESA,2026-05-01,12000.00,terceirizados,Locação Caçamba 01,,CONFIRMADO,,,2025-12-03 16:18:24.530525+00,,false,particular,,8,,cabralia,0.00,,false
e22f8457-4cf3-4c41-9875-2b7078d8675e,DESPESA,2026-07-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.719656+00,,false,ronaldo,,10,,cabralia,0.00,,false
e29a7998-624d-414f-a7a5-8a1e0f1a0848,DESPESA,2026-08-01,12000.00,terceirizados,Locação Caçamba 01,,CONFIRMADO,,,2025-12-03 16:18:24.743659+00,,false,particular,,11,,cabralia,0.00,,false
e2b5ed6f-cce2-4363-a4eb-f9d78924aeab,DESPESA,2026-08-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:16.940415+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",false,ronaldo,,11,,cabralia,0.00,,false
e3dcb501-04c9-4360-855a-68ff186825dd,DESPESA,2025-12-01,5315.00,terceirizados,Salário Operador Motoniveladora 2 Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:32.694045+00,,false,terceirizados,,3,,cabralia,0.00,,false
e40dd70b-9e13-4232-8d3c-d451cfc4f1c3,DESPESA,2026-05-01,131924.60,impostos,Imposto Now,,CONFIRMADO,,,2025-12-03 16:46:32.744653+00,,false,imposto,,8,,cabralia,0.00,,false
e430ec32-61d3-47b1-8887-14f79b12b1ce,DESPESA,2026-09-01,131924.60,impostos,Imposto Now,,CONFIRMADO,,,2025-12-03 16:46:33.35522+00,,false,imposto,,12,,cabralia,0.00,,false
e4b970a1-0927-4cd3-9f22-4d1cf5157114,DESPESA,2026-04-01,21000.00,terceirizados,Locação Limpa Fossa Felipe,,CONFIRMADO,,,2025-12-03 16:18:09.96376+00,,false,felipe_viatransportes,,7,,cabralia,0.00,,false
e4fd9db0-890c-4d46-8658-01b7fb83f3e0,DESPESA,2026-01-01,10000.00,equipamentos,Locação Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:07.712103+00,,false,now,,4,,cabralia,0.00,,false
e56095a9-08cd-417b-9784-fa9d9c4aeb41,DESPESA,2025-10-01,5315.00,terceirizados,Salário Operador Motoniveladora 2 Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 01:33:29.271532+00,,true,terceirizados,12,1,,cabralia,0.00,,false
e5d2d9b3-4e2e-4f6b-ae69-7d0ed9c7c259,DESPESA,2025-12-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:03.765386+00,,false,now,,3,,cabralia,0.00,,false
e653c759-f656-46ab-9500-ed727e3752db,DESPESA,2026-02-01,-34272.00,terceirizados,Abatimento Imposto,,CONFIRMADO,,,2025-12-03 16:18:15.564577+00,,false,felipe_viatransportes,,5,,cabralia,0.00,,false
e6774c95-215c-4ee9-a3de-f20514cd0e74,DESPESA,2026-02-01,131924.60,impostos,Imposto Now,,CONFIRMADO,,,2025-12-03 16:46:32.295828+00,,false,imposto,,5,,cabralia,0.00,,false
e6bc9e24-703f-47bc-bb54-71aee6f900db,DESPESA,2026-03-01,10000.00,equipamentos,Locação Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:07.866197+00,,false,now,,6,,cabralia,0.00,,false
e7210a40-5164-4ef9-8954-0c6606183b5b,DESPESA,2026-09-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.935642+00,,false,imposto,,12,,cabralia,0.00,,false
e7e354f0-7bf4-4df3-88ab-86792b4b3070,DESPESA,2025-10-01,22000.00,equipamentos,Locação Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-04 09:18:27.451302+00,,true,now,12,1,,cabralia,0.00,,false
e84a278c-ab5a-43c4-a845-93828b951585,DESPESA,2025-10-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-02 17:06:46.106123+00,,true,felipe_viatransportes,12,,,cabralia,0.00,,false
e8655c1b-0990-4dd4-8b6d-132f75920cbd,DESPESA,2026-09-01,22000.00,equipamentos,Locação Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:07.408904+00,,false,now,,12,,cabralia,0.00,,false
e906b6d8-d312-4bf2-9ad4-24ece3458c92,DESPESA,2026-08-01,12000.00,terceirizados,Locação Caçamba 02,,CONFIRMADO,,,2025-12-03 16:18:25.669849+00,,false,particular,,11,,cabralia,0.00,,false
e971c0df-0a4b-49ce-840c-17f7e966074b,DESPESA,2026-02-01,21000.00,terceirizados,Locação Caçamba 02 Felipe,,CONFIRMADO,,,2025-12-03 16:18:12.827093+00,,false,felipe_viatransportes,,5,,cabralia,0.00,,false
e9eb1eb2-dc95-4678-8375-e13377cc7891,DESPESA,2026-01-01,72744.44,terceirizados,Patrol + Revisões Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 17:21:06.173815+00,,false,parcela_patrol_ronaldo,,4,,cabralia,0.00,,false
ea060885-c529-4627-a0e9-218fab6a7d50,DESPESA,2025-11-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:26.829011+00,,false,particular,,2,,cabralia,0.00,,false
eaa693af-baba-4819-aa3f-00b84f877842,DESPESA,2026-02-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 16:18:23.399759+00,,false,now,,5,,cabralia,0.00,,false
ead3236e-5748-444c-ba86-73f6173f565f,DESPESA,2025-11-01,131924.60,impostos,Imposto Now,,CONFIRMADO,,,2025-12-03 16:46:31.752552+00,,false,imposto,,2,,cabralia,0.00,,false
eb3f95c3-9179-4bf6-a6d1-97e3516fec28,DESPESA,2025-10-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-02 17:27:26.61175+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",true,ronaldo,12,,,cabralia,0.00,,false
ec36e765-575c-4e1a-a306-2926c404cc12,DESPESA,2026-02-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.411237+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,5,,cabralia,0.00,,false
ec54b61d-6c31-4d01-a550-529a890b108c,DESPESA,2026-04-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:35.785596+00,,false,imposto,,7,,cabralia,0.00,,false
ec947b12-2017-4596-aaa4-d8f1db82325b,DESPESA,2026-05-01,42535.52,terceirizados,Locação Prancha Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:17.645193+00,"__DEBIT__:{""amount"":3581,""description"":""Operador""}",false,ronaldo,,8,,cabralia,0.00,,false
eccbf247-a8e6-45fc-95d4-c19c7e3a7a3e,DESPESA,2026-09-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:36.198059+00,,false,imposto,,12,,cabralia,0.00,,false
ecea553a-51be-4596-8e09-afa8557ee376,DESPESA,2026-08-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.846559+00,,false,imposto,,11,,cabralia,0.00,,false
ed64c922-c98a-4a3b-86b4-ca395f93b4de,DESPESA,2026-07-01,21000.00,terceirizados,Locação Retroescavadeira Felipe,,CONFIRMADO,,,2025-12-03 16:18:09.20531+00,,false,felipe_viatransportes,,10,,cabralia,0.00,,false
ee27f540-b22d-4935-ac9e-38b1f43a2b5c,DESPESA,2026-07-01,10000.00,terceirizados,Locação Trucado 01,,CONFIRMADO,,,2025-12-03 16:18:29.401104+00,,false,gestao,,10,,cabralia,0.00,,false
ee3fb07c-e563-402f-b4aa-006325e23dba,DESPESA,2026-02-01,3500.00,terceirizados,Salário Operador Poliguindaste,,CONFIRMADO,,,2025-12-03 18:23:03.711365+00,,false,terceirizados,,5,,cabralia,0.00,,false
ee85492a-7d15-454d-af66-9b771059af31,DESPESA,2026-09-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:04.473742+00,,false,now,,12,,cabralia,0.00,,false
eea9594c-12ba-4fd5-bd0f-631b737023bb,DESPESA,2026-07-01,3500.00,terceirizados,Salário Operador Poliguindaste,,CONFIRMADO,,,2025-12-03 18:23:04.536145+00,,false,terceirizados,,10,,cabralia,0.00,,false
eecb1e79-a75a-4219-9215-29b689e2afc5,DESPESA,2026-08-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:59.119676+00,,false,now,,11,,cabralia,0.00,,false
f0cdd387-57b1-4995-b05e-65d368522d37,DESPESA,2026-07-01,24287.61,impostos,Imposto Ronaldo,,CONFIRMADO,,,2025-12-03 16:56:26.772691+00,,false,imposto,,10,,cabralia,0.00,,false
f1b4beaa-5e1f-4461-a08a-2838bb97c1ac,DESPESA,2025-11-01,5315.00,terceirizados,Salário Operador Motoniveladora 2 Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:32.601878+00,,false,terceirizados,,2,,cabralia,0.00,,false
f1fee860-abac-4b24-8419-cb8ed50f1e0e,DESPESA,2026-03-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:27.152637+00,,false,particular,,6,,cabralia,0.00,,false
f25af392-764f-40ca-bb9b-ba151be1b9b8,DESPESA,2026-04-01,15000.00,terceirizados,Locação Baú,,CONFIRMADO,,,2025-12-03 16:18:28.20785+00,,false,gestao,,7,,cabralia,0.00,,false
f27cfc69-2f86-4efa-9d9e-5ebc62f2b632,DESPESA,2026-07-01,-24287.61,terceirizados,Imposto Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:36.954462+00,"__DEBIT__:{""amount"":24287.61,""description"":""Imposto Ronaldo/Sid""}",false,ronaldo,,10,,cabralia,0.00,,false
f3543698-13c0-4990-bb4c-fd2bddd795dd,DESPESA,2026-07-01,22000.00,equipamentos,Locação Pá Carregadeira,,CONFIRMADO,c4ffceac-4dd7-4951-b478-6cb7f143416f,,2025-12-04 09:18:29.493677+00,,false,now,,10,,cabralia,0.00,,false
f3cdf496-7a4b-41ed-9144-771dbb636535,DESPESA,2026-09-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:59.265957+00,,false,now,,12,,cabralia,0.00,,false
f45df34a-2722-4b00-8454-cec68f1aa161,DESPESA,2026-07-01,15000.00,terceirizados,Locação Baú,,CONFIRMADO,,,2025-12-03 16:18:28.45693+00,,false,gestao,,10,,cabralia,0.00,,false
f5b83ffa-f1da-4681-8615-2ffaf028e96a,DESPESA,2026-03-01,72744.44,terceirizados,Patrol + Revisões Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 17:21:06.530745+00,,false,parcela_patrol_ronaldo,,6,,cabralia,0.00,,false
f5c88cfd-7397-4be2-a7f3-418db7901f9d,DESPESA,2025-11-01,18000.00,equipamentos,Locação Retroescavadeira,,CONFIRMADO,04561899-3a03-45c9-aecd-c0c2d5dee96c,,2025-12-03 16:18:03.687313+00,,false,now,,2,,cabralia,0.00,,false
f809892e-1707-41e0-b4c4-1f4199415882,DESPESA,2026-05-01,-34272.00,terceirizados,Abatimento Imposto,,CONFIRMADO,,,2025-12-03 16:18:15.798607+00,,false,felipe_viatransportes,,8,,cabralia,0.00,,false
f88e8cc3-687f-4591-a177-bd5301fcf374,DESPESA,2026-04-01,22000.00,equipamentos,Locação Rolo Compactador,,CONFIRMADO,dd39670a-04b3-4853-babc-1867e29fd5cd,,2025-12-03 16:18:07.024968+00,,false,now,,7,,cabralia,0.00,,false
f96cdfd4-c072-4dc5-9cae-767f76015cc0,DESPESA,2025-10-01,3256.00,funcionario,Salário Operador Bobcat,,CONFIRMADO,4bc7e9b9-0f0a-48c2-b7e3-bcc3ce8d342d,,2025-12-03 01:23:08.999377+00,,true,now,12,,,cabralia,0.00,,false
f9b42e0e-f26c-4413-b812-b1d393e74496,DESPESA,2026-06-01,5500.00,gestor,Salário Gestor,,CONFIRMADO,,,2025-12-03 23:12:58.785363+00,,false,now,,9,,cabralia,0.00,,false
f9d4f29b-29ca-4d28-877f-0f490a3f1029,DESPESA,2026-01-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:16.41005+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",false,ronaldo,,4,,cabralia,0.00,,false
f9d813e5-50a4-4b42-a8a2-58cc08007c92,DESPESA,2025-12-01,8000.00,terceirizados,Locação Trucado 02,,CONFIRMADO,,,2025-12-03 16:18:29.79923+00,,false,gestao,,3,,cabralia,0.00,,false
fb22833e-a3a2-42cd-b44a-6ad688b885d7,DESPESA,2026-04-01,21000.00,terceirizados,Locação Caçamba 01 Felipe,,CONFIRMADO,,,2025-12-03 16:18:12.074848+00,,false,felipe_viatransportes,,7,,cabralia,0.00,,false
fb304ffe-2b44-4bfe-aa46-354d0502e7da,DESPESA,2025-12-01,14000.00,terceirizados,Locação Poliguindaste Felipe,,CONFIRMADO,,,2025-12-03 16:18:14.512171+00,,false,felipe_viatransportes,,3,,cabralia,0.00,,false
fb70dd8c-86ea-4791-b15f-afe7c56220c0,DESPESA,2025-12-01,2000.00,funcionario,Salário Encarregado,,CONFIRMADO,,,2025-12-03 16:18:33.633239+00,,false,now,,3,,cabralia,0.00,,false
fb8e3b4a-1fb3-4cf6-b536-4dd42f227f9a,DESPESA,2026-01-01,21000.00,terceirizados,Locação Pipa Felipe,,CONFIRMADO,,,2025-12-03 16:18:10.770442+00,,false,felipe_viatransportes,,4,,cabralia,0.00,,false
fb994a98-e252-445f-8cb1-2697ae1de36b,DESPESA,2025-12-01,45986.44,terceirizados,Locação Motoniveladora Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:16.332685+00,"__DEBIT__:{""amount"":5315,""description"":""Operador""}",false,ronaldo,,3,,cabralia,0.00,,false
fba868c7-57b7-419a-aad3-d8fc15b00b18,RECEITA,2025-12-01,678961.80,,Contrato Emergencial Máquinas,,CONFIRMADO,,,2025-12-02 18:23:41.502475+00,,false,,,3,,cabralia,0.00,,false
fbaf1fbc-6d31-49f0-a305-82c332ca3585,DESPESA,2026-09-01,12000.00,terceirizados,Locação Caçamba 04,,CONFIRMADO,,,2025-12-03 16:18:27.650201+00,,false,particular,,12,,cabralia,0.00,,false
fc95ef24-2b8c-4233-870a-2d2bda527208,DESPESA,2026-05-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:35.869985+00,,false,imposto,,8,,cabralia,0.00,,false
fd116701-4eaa-4026-809a-4bd1eebe6e9f,DESPESA,2025-12-01,3500.00,terceirizados,Salário Operador Poliguindaste,,CONFIRMADO,,,2025-12-03 18:23:03.319598+00,,false,terceirizados,,3,,cabralia,0.00,,false
feabf432-9dd2-4b3b-81f1-0083e6aa0e81,DESPESA,2025-11-01,34272.00,impostos,Imposto Felipe,,CONFIRMADO,,,2025-12-03 16:18:35.411581+00,,false,imposto,,2,,cabralia,0.00,,false
fece77ff-ed42-48ff-8175-98f893e12ee5,DESPESA,2026-09-01,10692.12,terceirizados,Locação Estacionárias Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:18.892451+00,,false,ronaldo,,12,,cabralia,0.00,,false
ff8d12fa-a3f7-41e7-b0df-92c633ae0d43,DESPESA,2026-09-01,-24287.61,terceirizados,Imposto Ronaldo/Sid,,CONFIRMADO,,,2025-12-03 16:18:37.112439+00,"__DEBIT__:{""amount"":24287.61,""description"":""Imposto Ronaldo/Sid""}",false,ronaldo,,12,,cabralia,0.00,,false